ID,stance,aspect_span,opinion_span,aspect_catetegory
1360180879126122496,positive,1:73,0:103,12
1360199125707476992,negative,18:198,18:198,15
1358651840188063746,positive,21:36,0:67,16
1359662670337613827,negative,0:127,0:152,11
1361111159005470723,positive,35:173,6:173,12
1360781065833623552,negative,0:128,0:128,11
1359918567316221956,negative,6:139,6:226,11
1358872949365776385,positive,29:181,6:183,19
1359253646685310977,positive,0:124,0:159,9
1358686961544871936,negative,54:138,54:140,11
1361338166347726852,positive,50:158,0:158,12
1359749964742750212,negative,0:199,0:199,11
1359996425170538498,positive,18:194,18:194,12
1361101806617698304,negative,0:89,0:255,11
